;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
movi $r1 i24                  ; get length for mcp
mcp  $$locbase $r4 $r1        ; copy memory with mem_copy
lw   $r6 $$locbase i0         ; load word
lw   $r5 $$locbase i1         ; load word
lw   $r1 $$locbase i2         ; load word
add  $r4 $r1 $one
gt   $r4 $r4 $r5
jnzf $r4 $zero i1
jmpf $zero i5
movi $r4 i2                   ; initialize constant into register
mul  $r5 $r5 $r4
aloc $r5
mcp  $hp $r6 $r1
move $r6 $hp                  ; return value from inline asm (hp)
add  $r4 $r6 $r1
sb   $r4 $r0 i0               ; store byte
add  $r0 $r1 $one
addi $r1 $$locbase i24        ; get offset to local
sw   $$locbase $r6 i3         ; store word
sw   $$locbase $r5 i4         ; store word
sw   $$locbase $r0 i5         ; store word
addi $r0 $$locbase i48        ; get offset to local
movi $r4 i24                  ; get length for mcp
mcp  $r0 $r1 $r4              ; copy memory with mem_copy
movi $r1 i24                  ; get length for mcp
mcp  $r2 $r0 $r1              ; copy memory with mem_copy
move $$retv $r2               ; set return value
cfsi i96                      ; free 96 bytes for locals and 0 slots for extra call arguments.
move $$reta $r3               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i127                     ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i7                       ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for is_none_271
cfei i0                       ; allocate 0 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$reta               ; save reta
lw   $r0 $r0 i0               ; load word
eq   $r0 $r0 $one
move $r2 $zero                ; parameter from branch to block argument
jnzf $r0 $zero i1
move $r2 $one                 ; parameter from branch to block argument
move $$retv $r2               ; set return value
cfsi i0                       ; free 0 bytes for locals and 0 slots for extra call arguments.
move $$reta $r1               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i7                       ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i255                     ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_encode_278
cfei i104                     ; allocate 104 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$arg1               ; save arg 1 (buffer)
move $r2 $$arg2               ; save arg 2 (__ret_value)
move $r3 $$reta               ; save reta
addi $r4 $$locbase i80        ; get offset to local
movi $r5 i24                  ; get length for mcp
mcp  $r4 $r1 $r5              ; copy memory with mem_copy
movi $r1 i24                  ; get length for mcp
mcp  $$locbase $r4 $r1        ; copy memory with mem_copy
lw   $r6 $$locbase i0         ; load word
lw   $r5 $$locbase i1         ; load word
lw   $r1 $$locbase i2         ; load word
movi $r4 i4                   ; initialize constant into register
add  $r4 $r1 $r4
gt   $r4 $r4 $r5
jnzf $r4 $zero i1
jmpf $zero i5
movi $r4 i2                   ; initialize constant into register
mul  $r5 $r5 $r4
aloc $r5
mcp  $hp $r6 $r1
move $r6 $hp                  ; return value from inline asm (hp)
addi $r4 $$locbase i24        ; get offset to local
sw   $$locbase $r0 i3         ; store word
movi $r0 i4                   ; initialize constant into register
add  $r0 $r4 $r0
add  $r4 $r6 $r1
movi $r7 i4                   ; get length for mcp
mcp  $r4 $r0 $r7              ; copy memory with mem_copy
movi $r0 i4                   ; initialize constant into register
add  $r0 $r1 $r0
addi $r1 $$locbase i32        ; get offset to local
sw   $$locbase $r6 i4         ; store word
sw   $$locbase $r5 i5         ; store word
sw   $$locbase $r0 i6         ; store word
addi $r0 $$locbase i56        ; get offset to local
movi $r4 i24                  ; get length for mcp
mcp  $r0 $r1 $r4              ; copy memory with mem_copy
movi $r1 i24                  ; get length for mcp
mcp  $r2 $r0 $r1              ; copy memory with mem_copy
move $$retv $r2               ; set return value
cfsi i104                     ; free 104 bytes for locals and 0 slots for extra call arguments.
move $$reta $r3               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i255                     ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i7                       ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for len_282
cfei i16                      ; allocate 16 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$reta               ; save reta
movi $r2 i16                  ; get length for mcp
mcp  $$locbase $r0 $r2        ; copy memory with mem_copy
move $r0 $$locbase            ; copy const asm init to GP reg
lw   $r0 $r0 i1               ; load word
move $$retv $r0               ; set return value
cfsi i16                      ; free 16 bytes for locals and 0 slots for extra call arguments.
move $$reta $r1               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i7                       ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i127                     ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for from_295
cfei i48                      ; allocate 48 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (slice)
move $r1 $$arg1               ; save arg 1 (__ret_value)
move $r2 $$reta               ; save reta
addi $r3 $$locbase i16        ; get offset to local
movi $r4 i16                  ; get length for mcp
mcp  $r3 $r0 $r4              ; copy memory with mem_copy
move $$arg0 $r3               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i37                ; call len_297
move $r3 $$retv               ; copy the return value
movi $r4 i248                 ; initialize constant into register
mul  $r4 $r4 $r3
aloc $r4                      ; aloc size
move $r4 $hp                  ; move ptr hp
gt   $r5 $r3 $zero
jnzf $r5 $zero i1
jmpf $zero i11
movi $r5 i16                  ; get length for mcp
mcp  $$locbase $r0 $r5        ; copy memory with mem_copy
move $$arg0 $$locbase         ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i6571              ; call ptr_23
move $r5 $$retv               ; copy the return value
movi $r6 i248                 ; initialize constant into register
mul  $r6 $r3 $r6
mcp  $r4 $r5 $r6              ; mcp dst src len
addi $r5 $$locbase i32        ; get offset to local
movi $r6 i16                  ; get length for mcp
mcp  $r5 $r0 $r6              ; copy memory with mem_copy
move $$arg0 $r5               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i10                ; call len_297
move $r0 $$retv               ; copy the return value
sw   $r1 $r4 i0               ; store word
sw   $r1 $r3 i1               ; store word
sw   $r1 $r0 i2               ; store word
move $$retv $r1               ; set return value
cfsi i48                      ; free 48 bytes for locals and 0 slots for extra call arguments.
move $$reta $r2               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i127                     ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i7                       ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for len_297
cfei i16                      ; allocate 16 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$reta               ; save reta
movi $r2 i16                  ; get length for mcp
mcp  $$locbase $r0 $r2        ; copy memory with mem_copy
move $r0 $$locbase            ; copy const asm init to GP reg
lw   $r0 $r0 i1               ; load word
movi $r2 i248                 ; initialize constant into register
div  $r0 $r0 $r2
move $$retv $r0               ; set return value
cfsi i16                      ; free 16 bytes for locals and 0 slots for extra call arguments.
move $$reta $r1               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i7                       ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i65535                   ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for match_orders_311
cfei i8736                    ; allocate 8736 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (order_sell_id)
move $r1 $$arg1               ; save arg 1 (order_buy_id)
move $r7 $$reta               ; save reta
load $r2 data_5               ; get local constant
load $r3 data_5               ; get local constant
load $r4 data_5               ; get local constant
load $r5 data_5               ; get local constant
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i6495              ; call reentrancy_guard_33
movi $r6 i32                  ; get length for mcp
mcp  $$locbase $r2 $r6        ; copy memory with mem_copy
sw   $$locbase $zero i4       ; store word
addi $r2 $$locbase i40        ; get offset to element
movi $r6 i32                  ; get length for mcp
mcp  $r2 $r3 $r6              ; copy memory with mem_copy
movi $r2 i5256                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $$locbase $r3        ; copy memory with mem_copy
movi $r3 i5328                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r6 i32                  ; get length for mcp
mcp  $r3 $r0 $r6              ; copy memory with mem_copy
addi $r0 $$locbase i1160      ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i898               ; call get_250
move $r0 $$retv               ; copy the return value
movi $r2 i5464                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
